Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"LPDDR4_DQ25","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.T8","1860","1640","3B","4"
"LPDDR4_RESET_n","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.T11","490","610","3A","2"
"LPDDR4_RESET_n","OffPage","2-SOC-BANKS","2","SCHEMATIC1","R116.2,U13G.L2","2390","1380","2B","4"
"LPDDR4_DQ24","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.AA11","490","300","3C","2"
"LPDDR4_DQ24","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.U8","1860","1630","3B","4"
"LPDDR4_DQ23","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.AA4","490","290","3C","2"
"LPDDR4_DQ23","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.W11","1860","1550","3B","4"
"RPI_GPIO2_SDA","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A8","930","510","4D","Property Not Present"
"LPDDR4_CA4_A","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.H11,U20A.R11","160","90","5D","2"
"LPDDR4_CA4_A","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.R6","2240","1230","2B","4"
"SF2_JTDB_TCK","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U14.5","1260","1020","4C","Property Not Present"
"LPDDR4_DQ17","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.Y2","490","230","3C","2"
"LPDDR4_DQ17","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.W9","1860","1490","3B","4"
"LPDDR4_DMI1","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.C10","230","380","4C","2"
"LPDDR4_DMI1","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.AA7","1860","1450","3B","4"
"SF2_JTDB_TMS","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U14.2","1260","970","4C","Property Not Present"
"LPDDR4_DQ28","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.U9","490","340","3C","2"
"LPDDR4_DQ28","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.R11","1860","1670","3B","4"
"LPDDR4_DQ9","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.C11","490","140","3D","2"
"LPDDR4_DQ9","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.W7","1860","1340","3B","4"
"SF2_JTDB_TRST","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U16.3","920","1280","4B","Property Not Present"
"LPDDR4_DQ26","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.V11","490","320","3C","2"
"LPDDR4_DQ26","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.T11","1860","1650","3B","4"
"SF2_JTDB_TDI","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U14.14","1260","1120","4C","Property Not Present"
"LPDDR4_DQ1","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.C2","490","60","3D","2"
"LPDDR4_DQ1","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.Y4","1860","1200","3B","4"
"LPDDR4_CS0_A","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.H4,U20A.R4","210","310","5C","2"
"LPDDR4_CS0_A","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.L3","2260","1400","2B","4"
"SF2_JTDB_TDO","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U14.11","1260","1070","4C","Property Not Present"
"LPDDR4_DQ2","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.E2","490","70","3D","2"
"LPDDR4_DQ2","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.Y1","1860","1210","3B","4"
"LPDDR4_DQ18","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.V2","490","240","3C","2"
"LPDDR4_DQ18","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.AB9","1860","1500","3B","4"
"LPDDR4_DQ0","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.B2","490","50","3D","2"
"LPDDR4_DQ0","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.Y3","1860","1190","3B","4"
"LPDDR4_CA2_A","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.H9,U20A.R9","160","70","5D","2"
"LPDDR4_CA2_A","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.V7","2240","1210","2B","4"
"LPDDR4_CA0_A","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.H2,U20A.R2","160","50","5D","2"
"LPDDR4_CA0_A","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.T5","2240","1190","2B","4"
"CP2108_1_RXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.F15","1460","570","3C","Property Not Present"
"LPDDR4_CA3_A","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.H10,U20A.R10","160","80","5D","2"
"LPDDR4_CA3_A","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.V6","2240","1220","2B","4"
"LPDDR4_DQ20","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.U4","490","260","3C","2"
"LPDDR4_DQ20","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.V11","1860","1520","3B","4"
"CP2108_1_TXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B14","1460","470","3D","Property Not Present"
"LPDDR4_DQ12","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.F9","490","170","3D","2"
"LPDDR4_DQ12","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.AB7","1860","1370","3B","4"
"LPDDR4_DQ5","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.E4","490","100","3D","2"
"LPDDR4_DQ5","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.AA5","1860","1240","3B","4"
"LPDDR4_DQS1_P","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.D10","490","420","3B","2"
"LPDDR4_DQS1_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.Y6","1860","1430","3B","4"
"LPDDR4_DQS1_N","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.E10","490","430","3B","2"
"LPDDR4_DQS1_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.W6","1860","1420","3B","4"
"CP2108_2_RXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.G13","1460","210","3D","Property Not Present"
"CP2108_2_TXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.E13","1460","180","3D","Property Not Present"
"LPDDR4_DQ29","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.V9","490","350","3C","2"
"LPDDR4_DQ29","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.R10","1860","1680","3B","4"
"LPDDR4_DMI3","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.Y10","230","410","4B","2"
"LPDDR4_DMI3","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.T10","1860","1760","3A","4"
"CP2108_3_RXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.C22","1460","420","3D","Property Not Present"
"LPDDR4_DQ13","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.E9","490","180","3D","2"
"LPDDR4_DQ13","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.AB8","1860","1380","3B","4"
"CP2108_3_TXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B22","1460","380","3D","Property Not Present"
"LPDDR4_CA1_A","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.J2,U20A.P2","160","60","5D","2"
"LPDDR4_CA1_A","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.T6","2240","1200","2B","4"
"CAN1_STBY","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13C.E3","2150","160","2D","Property Not Present"
"CAN2_STBY","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A17","930","170","4D","Property Not Present"
"CP2108_4_RXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B21","1460","390","3D","Property Not Present"
"CP2108_4_TXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.D21","1460","360","3D","Property Not Present"
"LPDDR4_DQS2_P","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.W3","490","450","3B","2"
"LPDDR4_DQS2_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.AA11","1860","1580","3B","4"
"RPI_ID_SC","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.F10","1460","50","3D","Property Not Present"
"RPI_ID_SD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B9","930","620","4C","Property Not Present"
"VSC_PLLMODE","OffPage","6-MAC+PHY","6","SCHEMATIC1","R191.1","970","430","3C","2"
"VSC_PLLMODE","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.D12","1460","150","3D","6"
"VSC_MDINT0","OffPage","6-MAC+PHY","6","SCHEMATIC1","R168.1,R173.2,U25A.M2","1130","180","3D","2"
"VSC_MDINT0","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.E16","930","90","4D","6"
"VSC_CMODE0","OffPage","6-MAC+PHY","6","SCHEMATIC1","R187.2,R194.1,U25A.G13","750","610","4C","2"
"VSC_CMODE0","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.C16","930","150","4D","6"
"VSC_CLKOUT","OffPage","6-MAC+PHY","6","SCHEMATIC1","R166.1","820","130","4D","2"
"VSC_CLKOUT","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A13","1460","300","3D","6"
"RPI_GPIO3_SCL","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B8","930","500","4D","Property Not Present"
"VSC_CMODE1","OffPage","6-MAC+PHY","6","SCHEMATIC1","R188.2,R195.1,U25A.G14","750","620","4C","2"
"VSC_CMODE1","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.C17","930","230","4D","6"
"VSC_CMODE2","OffPage","6-MAC+PHY","6","SCHEMATIC1","R189.2,R196.1,U25A.F14","750","630","4C","2"
"VSC_CMODE2","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B19","1460","260","3D","6"
"VSC_CMODE3","OffPage","6-MAC+PHY","6","SCHEMATIC1","R190.2,R197.1,U25A.F15","750","640","4C","2"
"VSC_CMODE3","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.D18","930","330","4D","6"
"VSC_OSCEN","OffPage","6-MAC+PHY","6","SCHEMATIC1","R186.1","970","400","3C","2"
"VSC_OSCEN","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.E18","930","320","4D","6"
"VSC_CMODE4","OffPage","6-MAC+PHY","6","SCHEMATIC1","R162.2,R179.1,U25A.E14","750","650","4C","2"
"VSC_CMODE4","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A18","930","660","4C","6"
"SDIO_SW_EN#","OffPage","5-EMMC_SDIO","5","SCHEMATIC1","R153.2,U22.17,U23.17","790","460","4C","2"
"SDIO_SW_EN#","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B7","930","440","4D","5"
"VSC_CMODE5","OffPage","6-MAC+PHY","6","SCHEMATIC1","R163.2,R170.1,U25A.D14","750","660","4C","2"
"VSC_CMODE5","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B18","930","650","4C","6"
"SDIO_SW_SEL0","OffPage","5-EMMC_SDIO","5","SCHEMATIC1","R155.2,U22.21,U23.21","790","440","4C","2"
"SDIO_SW_SEL0","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.D7","930","270","4D","5"
"SDIO_SW_SEL1","OffPage","5-EMMC_SDIO","5","SCHEMATIC1","R154.2,U22.11,U23.11","790","450","4C","2"
"SDIO_SW_SEL1","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.C7","930","380","4D","5"
"VSC_CMODE6","OffPage","6-MAC+PHY","6","SCHEMATIC1","R164.2,R180.1,U25A.E15","750","670","4C","2"
"VSC_CMODE6","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A12","1460","290","3D","6"
"VSC_CMODE7","OffPage","6-MAC+PHY","6","SCHEMATIC1","R171.1,R175.2,U25A.E16","750","680","4C","2"
"VSC_CMODE7","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B12","930","60","4D","6"
"PCIE_TX0_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C124.2","140","590","5C","Property Not Present"
"PCIE_TX0_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C123.2","140","580","5C","Property Not Present"
"PCIE_RX0_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13I.G20","610","590","5C","Property Not Present"
"PCIE_RX0_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13I.G19","610","580","5C","Property Not Present"
"PCIE_RX1_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13I.K22","610","620","5C","Property Not Present"
"PCIE_RX1_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13I.K21","610","610","5C","Property Not Present"
"PCIE_RX2_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13I.M22","610","650","5C","Property Not Present"
"PCIE_RX2_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13I.M21","610","640","5C","Property Not Present"
"PCIE_RX3_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13I.R20","610","680","5C","Property Not Present"
"PCIE_RX3_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13I.R19","610","670","5C","Property Not Present"
"PCIE_TX1_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C126.2","140","620","5C","Property Not Present"
"PCIE_TX1_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C125.2","140","610","5C","Property Not Present"
"PCIE_TX2_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C128.2","140","650","5C","Property Not Present"
"PCIE_TX2_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C127.2","140","640","5C","Property Not Present"
"PCIE_TX3_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C129.2","140","670","5C","Property Not Present"
"PCIE_TX3_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C130.2","140","680","5C","Property Not Present"
"LED3","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13A.T12,U19.11","2820","2110","1A","2"
"LED3","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13A.T12,U19.11","70","410","5D","2"
"LED2","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13A.U13,U19.13","70","380","5D","2"
"LED2","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13A.U13,U19.13","2820","2090","1A","2"
"SWITCH3","OffPage","2-SOC-BANKS","2","SCHEMATIC1","R118.1,U13A.W19","680","420","4D","2"
"SWITCH3","OffPage","2-SOC-BANKS","2","SCHEMATIC1","R118.1,U13A.W19","3200","1480","1B","2"
"LED4","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13A.AB19,U19.9","680","150","4D","2"
"LED4","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13A.AB19,U19.9","2820","2130","1A","2"
"MBUS_SPI_MOSI","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13C.B2","2150","120","2D","Property Not Present"
"SWITCH4","OffPage","2-SOC-BANKS","2","SCHEMATIC1","R120.1,U13A.W18","3140","1600","1B","2"
"SWITCH4","OffPage","2-SOC-BANKS","2","SCHEMATIC1","R120.1,U13A.W18","680","410","4D","2"
"LED1","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13A.V14,U19.15","70","300","5D","2"
"LED1","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13A.V14,U19.15","2820","2070","1A","2"
"MBUS_AN","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.D11","930","590","4C","Property Not Present"
"VSC_GPIO0_SIGDET0","OffPage","6-MAC+PHY","6","SCHEMATIC1","U25A.N14","370","260","5D","2"
"VSC_GPIO0_SIGDET0","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A10","930","570","4C","6"
"MBUS_SPI_MISO","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13C.A2","2150","130","2D","Property Not Present"
"VSC_RXD0_N","OffPage","6-MAC+PHY","6","SCHEMATIC1","C467.1","1600","950","2B","2"
"VSC_RXD0_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13F.L6","630","2170","4A","6"
"MBUS_RST","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.E10","1460","60","3D","Property Not Present"
"MBUS_UART_RXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A21","1460","320","3D","Property Not Present"
"VSC_GPIO1_SIGDET1","OffPage","6-MAC+PHY","6","SCHEMATIC1","U25A.M14","370","280","5D","2"
"VSC_GPIO1_SIGDET1","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A11","930","560","4C","6"
"MBUS_SPI_CS#","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13C.E4","2150","110","2D","Property Not Present"
"MBUS_INT","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.A20","1460","330","3D","Property Not Present"
"MBUS_PWM","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.E11","1460","140","3D","Property Not Present"
"VSC_RXD0_P","OffPage","6-MAC+PHY","6","SCHEMATIC1","C466.1","1600","930","2B","2"
"VSC_RXD0_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13F.L5","630","2180","4A","6"
"MBUS_I2CSCL","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.F12","1460","90","3D","Property Not Present"
"MBUS_I2CSDA","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.F13","1460","170","3D","Property Not Present"
"LPDDR4_CK_C_A","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.J9,U20A.P9","180","200","5C","2"
"LPDDR4_CK_C_A","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.U4","2260","1580","2B","4"
"VSC_TXD0_N","OffPage","6-MAC+PHY","6","SCHEMATIC1","U25C.N16","1600","830","2B","2"
"VSC_TXD0_N","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C151.1","750","2140","4A","6"
"MBUS_UART_TXD","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.B20","1460","270","3D","Property Not Present"
"LPDDR4_CK_T_A","OffPage","4-LPDDR4","4","SCHEMATIC1","U20A.J8,U20A.P8","180","190","5D","2"
"LPDDR4_CK_T_A","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13G.U5","2260","1570","2B","4"
"MBUS_SPI_CLK","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13C.E5","2150","100","2D","Property Not Present"
"VSC_TXD0_P","OffPage","6-MAC+PHY","6","SCHEMATIC1","U25C.N15","1600","810","2B","2"
"VSC_TXD0_P","OffPage","2-SOC-BANKS","2","SCHEMATIC1","C154.1","750","2150","4A","6"
"VSC_SRESET#","OffPage","6-MAC+PHY","6","SCHEMATIC1","R185.1","970","360","3D","2"
"VSC_SRESET#","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.D16","930","80","4D","6"
"VSC_GPIO9_FASTLINKFAIL","OffPage","6-MAC+PHY","6","SCHEMATIC1","U25A.K14","330","440","5C","2"
"VSC_GPIO9_FASTLINKFAIL","OffPage","2-SOC-BANKS","2","SCHEMATIC1","U13B.C11","930","600","4C","6"
